"filename", "language", "Svelte", "TypeScript", "HTML", "XML", "PostCSS", "comment", "blank", "total"
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/app.d.ts", "TypeScript", 0, 5, 0, 0, 0, 7, 2, 14
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/app.html", "HTML", 0, 0, 11, 0, 0, 0, 1, 12
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/hooks.server.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 4, 13
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/assets/background.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/assets/mainPage.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 1
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/auth/auth-client.ts", "TypeScript", 0, 8, 0, 0, 0, 1, 2, 11
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/auth/auth.ts", "TypeScript", 0, 62, 0, 0, 0, 23, 5, 90
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/atoms/Combobox.svelte", "Svelte", 124, 0, 0, 0, 0, 0, 12, 136
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/atoms/ToNavigateBtn.svelte", "Svelte", 8, 0, 0, 0, 0, 0, 3, 11
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/molecules/DeleteBtn.svelte", "Svelte", 57, 0, 0, 0, 0, 3, 9, 69
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/molecules/MobileMenu.svelte", "Svelte", 41, 0, 0, 0, 0, 1, 7, 49
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/molecules/OperatorLogin.svelte", "Svelte", 97, 0, 0, 0, 0, 0, 9, 106
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/molecules/Pagination.svelte", "Svelte", 86, 0, 0, 0, 0, 1, 12, 99
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/molecules/ResultInfo.svelte", "Svelte", 56, 0, 0, 0, 0, 0, 8, 64
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/organism/Filter.svelte", "Svelte", 124, 0, 0, 0, 0, 1, 10, 135
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/organism/Tables/HallsTable.svelte", "Svelte", 80, 0, 0, 0, 0, 1, 7, 88
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/organism/Tables/NewPartTable.svelte", "Svelte", 88, 0, 0, 0, 0, 0, 8, 96
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/organism/Tables/NewProcessTable.svelte", "Svelte", 119, 0, 0, 0, 0, 1, 11, 131
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/organism/Tables/NewProjectTable.svelte", "Svelte", 84, 0, 0, 0, 0, 1, 8, 93
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/organism/Tables/NewScrapCodeTable.svelte", "Svelte", 90, 0, 0, 0, 0, 1, 9, 100
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/organism/Tables/SearchScrapTable.svelte", "Svelte", 140, 0, 0, 0, 0, 2, 11, 153
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/organism/User.svelte", "Svelte", 59, 0, 0, 0, 0, 6, 10, 75
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/alert-dialog/alert-dialog-action.svelte", "Svelte", 16, 0, 0, 0, 0, 0, 3, 19
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/alert-dialog/alert-dialog-cancel.svelte", "Svelte", 16, 0, 0, 0, 0, 0, 3, 19
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/alert-dialog/alert-dialog-content.svelte", "Svelte", 25, 0, 0, 0, 0, 0, 3, 28
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/alert-dialog/alert-dialog-description.svelte", "Svelte", 15, 0, 0, 0, 0, 0, 3, 18
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/alert-dialog/alert-dialog-footer.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/alert-dialog/alert-dialog-header.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/alert-dialog/alert-dialog-overlay.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/alert-dialog/alert-dialog-title.svelte", "Svelte", 15, 0, 0, 0, 0, 0, 3, 18
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/alert-dialog/alert-dialog-trigger.svelte", "Svelte", 5, 0, 0, 0, 0, 0, 3, 8
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/alert-dialog/index.ts", "TypeScript", 0, 36, 0, 0, 0, 1, 3, 40
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/button/button.svelte", "Svelte", 75, 0, 0, 0, 0, 0, 6, 81
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/button/index.ts", "TypeScript", 0, 15, 0, 0, 0, 1, 2, 18
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/card/card-action.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/card/card-content.svelte", "Svelte", 13, 0, 0, 0, 0, 0, 3, 16
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/card/card-description.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/card/card-footer.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/card/card-header.svelte", "Svelte", 21, 0, 0, 0, 0, 0, 3, 24
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/card/card-title.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/card/card.svelte", "Svelte", 21, 0, 0, 0, 0, 0, 3, 24
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/card/index.ts", "TypeScript", 0, 23, 0, 0, 0, 1, 2, 26
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/checkbox/checkbox.svelte", "Svelte", 34, 0, 0, 0, 0, 0, 3, 37
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/checkbox/index.ts", "TypeScript", 0, 5, 0, 0, 0, 1, 1, 7
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/command/command-dialog.svelte", "Svelte", 38, 0, 0, 0, 0, 0, 3, 41
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/command/command-empty.svelte", "Svelte", 15, 0, 0, 0, 0, 0, 3, 18
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/command/command-group.svelte", "Svelte", 30, 0, 0, 0, 0, 0, 3, 33
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/command/command-input.svelte", "Svelte", 24, 0, 0, 0, 0, 0, 3, 27
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/command/command-item.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/command/command-link-item.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/command/command-list.svelte", "Svelte", 15, 0, 0, 0, 0, 0, 3, 18
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/command/command-separator.svelte", "Svelte", 15, 0, 0, 0, 0, 0, 3, 18
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/command/command-shortcut.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/command/command.svelte", "Svelte", 20, 0, 0, 0, 0, 0, 3, 23
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/command/index.ts", "TypeScript", 0, 36, 0, 0, 0, 1, 4, 41
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/data-table/data-table.svelte.ts", "TypeScript", 0, 90, 0, 0, 0, 35, 17, 142
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/data-table/flex-render.svelte", "Svelte", 32, 0, 0, 0, 0, 2, 3, 37
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/data-table/index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 1, 4
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/data-table/render-helpers.ts", "TypeScript", 0, 29, 0, 0, 0, 78, 5, 112
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dialog/dialog-close.svelte", "Svelte", 5, 0, 0, 0, 0, 0, 3, 8
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dialog/dialog-content.svelte", "Svelte", 41, 0, 0, 0, 0, 0, 3, 44
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dialog/dialog-description.svelte", "Svelte", 15, 0, 0, 0, 0, 0, 3, 18
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dialog/dialog-footer.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dialog/dialog-header.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dialog/dialog-overlay.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dialog/dialog-title.svelte", "Svelte", 15, 0, 0, 0, 0, 0, 3, 18
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dialog/dialog-trigger.svelte", "Svelte", 5, 0, 0, 0, 0, 0, 3, 8
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dialog/index.ts", "TypeScript", 0, 33, 0, 0, 0, 1, 4, 38
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/dropdown-menu-checkbox-item.svelte", "Svelte", 39, 0, 0, 0, 0, 0, 3, 42
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/dropdown-menu-content.svelte", "Svelte", 25, 0, 0, 0, 0, 0, 3, 28
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/dropdown-menu-group-heading.svelte", "Svelte", 20, 0, 0, 0, 0, 0, 3, 23
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/dropdown-menu-group.svelte", "Svelte", 5, 0, 0, 0, 0, 0, 3, 8
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/dropdown-menu-item.svelte", "Svelte", 25, 0, 0, 0, 0, 0, 3, 28
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/dropdown-menu-label.svelte", "Svelte", 22, 0, 0, 0, 0, 0, 3, 25
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-group.svelte", "Svelte", 14, 0, 0, 0, 0, 0, 3, 17
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/dropdown-menu-radio-item.svelte", "Svelte", 29, 0, 0, 0, 0, 0, 3, 32
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/dropdown-menu-separator.svelte", "Svelte", 15, 0, 0, 0, 0, 0, 3, 18
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/dropdown-menu-shortcut.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/dropdown-menu-sub-content.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/dropdown-menu-sub-trigger.svelte", "Svelte", 27, 0, 0, 0, 0, 0, 3, 30
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/dropdown-menu-trigger.svelte", "Svelte", 5, 0, 0, 0, 0, 0, 3, 8
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/dropdown-menu/index.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 2, 50
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/hover-card/hover-card-content.svelte", "Svelte", 27, 0, 0, 0, 0, 0, 3, 30
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/hover-card/hover-card-trigger.svelte", "Svelte", 5, 0, 0, 0, 0, 0, 3, 8
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/hover-card/index.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 3, 15
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/input/index.ts", "TypeScript", 0, 5, 0, 0, 0, 1, 2, 8
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/input/input.svelte", "Svelte", 47, 0, 0, 0, 0, 0, 5, 52
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/label/index.ts", "TypeScript", 0, 5, 0, 0, 0, 1, 2, 8
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/label/label.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/popover/index.ts", "TypeScript", 0, 15, 0, 0, 0, 1, 2, 18
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/popover/popover-content.svelte", "Svelte", 27, 0, 0, 0, 0, 0, 3, 30
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/popover/popover-trigger.svelte", "Svelte", 15, 0, 0, 0, 0, 0, 3, 18
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/separator/index.ts", "TypeScript", 0, 5, 0, 0, 0, 1, 2, 8
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/separator/separator.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/table/index.ts", "TypeScript", 0, 26, 0, 0, 0, 1, 2, 29
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/table/table-body.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/table/table-caption.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/table/table-cell.svelte", "Svelte", 21, 0, 0, 0, 0, 0, 3, 24
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/table/table-footer.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/table/table-head.svelte", "Svelte", 21, 0, 0, 0, 0, 0, 3, 24
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/table/table-header.svelte", "Svelte", 18, 0, 0, 0, 0, 0, 3, 21
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/table/table-row.svelte", "Svelte", 21, 0, 0, 0, 0, 0, 3, 24
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/table/table.svelte", "Svelte", 20, 0, 0, 0, 0, 0, 3, 23
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/textarea/index.ts", "TypeScript", 0, 5, 0, 0, 0, 1, 2, 8
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/textarea/textarea.svelte", "Svelte", 20, 0, 0, 0, 0, 0, 3, 23
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/tooltip/index.ts", "TypeScript", 0, 18, 0, 0, 0, 1, 3, 22
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/tooltip/tooltip-content.svelte", "Svelte", 45, 0, 0, 0, 0, 0, 3, 48
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/tooltip/tooltip-trigger.svelte", "Svelte", 5, 0, 0, 0, 0, 0, 3, 8
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/components/ui/utils.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 3, 15
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/index.ts", "TypeScript", 0, 35, 0, 0, 0, 1, 10, 46
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/server/prisma.ts", "TypeScript", 0, 9, 0, 0, 0, 4, 5, 18
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/stores/stores.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 4, 34
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/utils/navConst.ts", "TypeScript", 0, 21, 0, 0, 0, 6, 3, 30
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/utils/serverHelp.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 4, 11
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/utils/types/index.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 6, 28
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/utils/zod/auth.ts", "TypeScript", 0, 41, 0, 0, 0, 0, 6, 47
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/lib/utils/zod/index.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 2, 13
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/+layout.server.ts", "TypeScript", 0, 15, 0, 0, 0, 1, 4, 20
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/+page.server.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 3, 20
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/+page.svelte", "Svelte", 99, 0, 0, 0, 0, 3, 10, 112
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/newhall/+page.server.ts", "TypeScript", 0, 119, 0, 0, 0, 0, 12, 131
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/newhall/+page.svelte", "Svelte", 106, 0, 0, 0, 0, 8, 10, 124
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/newpart/+page.server.ts", "TypeScript", 0, 172, 0, 0, 0, 0, 9, 181
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/newpart/+page.svelte", "Svelte", 154, 0, 0, 0, 0, 8, 15, 177
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/newprocess/+page.server.ts", "TypeScript", 0, 159, 0, 0, 0, 0, 11, 170
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/newprocess/+page.svelte", "Svelte", 136, 0, 0, 0, 0, 10, 14, 160
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/newproject/+page.server.ts", "TypeScript", 0, 165, 0, 0, 0, 0, 9, 174
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/newproject/+page.svelte", "Svelte", 128, 0, 0, 0, 0, 10, 14, 152
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/newscrapcode/+page.server.ts", "TypeScript", 0, 179, 0, 0, 0, 0, 13, 192
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/newscrapcode/+page.svelte", "Svelte", 152, 0, 0, 0, 0, 10, 13, 175
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/users/+page.server.ts", "TypeScript", 0, 52, 0, 0, 0, 0, 5, 57
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Admin)/admin/users/+page.svelte", "Svelte", 118, 0, 0, 0, 0, 0, 14, 132
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Client)/+page.svelte", "Svelte", 14, 0, 0, 0, 0, 0, 5, 19
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Client)/createScrap/+page.server.ts", "TypeScript", 0, 119, 0, 0, 0, 0, 12, 131
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Client)/createScrap/+page.svelte", "Svelte", 186, 0, 0, 0, 0, 15, 18, 219
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Client)/login/+page.svelte", "Svelte", 135, 0, 0, 0, 0, 30, 12, 177
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Client)/register/+page.svelte", "Svelte", 159, 0, 0, 0, 0, 3, 8, 170
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Client)/report/+page.svelte", "Svelte", 1, 0, 0, 0, 0, 0, 1, 2
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Client)/search/+page.server.ts", "TypeScript", 0, 97, 0, 0, 0, 2, 12, 111
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Client)/search/+page.svelte", "Svelte", 32, 0, 0, 0, 0, 5, 7, 44
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/(Client)/user/profile/+page.svelte", "Svelte", 43, 0, 0, 0, 0, 0, 5, 48
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/+error.svelte", "Svelte", 24, 0, 0, 0, 0, 0, 4, 28
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/+layout.server.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 4, 15
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/+layout.svelte", "Svelte", 104, 0, 0, 0, 0, 9, 13, 126
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/routes/api/export/scrap/+server.ts", "TypeScript", 0, 87, 0, 0, 0, 3, 8, 98
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/styles/app.css", "PostCSS", 0, 0, 0, 0, 28, 0, 7, 35
"/Users/tomas/Desktop/DEV/__Work-projects/SCRAP_APP/Scrapify/src/styles/shadCn.css", "PostCSS", 0, 0, 0, 0, 175, 5, 8, 188
"Total", "-", 4248, 1873, 11, 2, 203, 310, 739, 7386